date,price,spread_to_price
2015-01-02,176.496993371,0.00400435334648
2015-01-05,179.47579342,0.00760893967359
2015-01-06,161.180605134,0.000564518471541
2015-01-07,162.77681466,0.000564550620276
2015-01-08,212.992165477,0.000767028290294
2015-01-09,144.129154669,0.00123818370344
2015-01-12,143.335832058,0.000545011011668
2015-01-13,191.047331033,0.000545157313777
2015-01-14,216.049136772,0.000538541395036
2015-01-15,132.500079165,0.00264121127057
2015-01-16,132.921969955,0.000693517795492
2015-01-20,162.869621258,0.00560707462967
2015-01-21,145.511852711,0.00100129404667
2015-01-22,164.738001244,0.000501023961393
2015-01-23,125.659530914,0.000507253851743
2015-01-26,123.889452593,0.000502195000744
2015-01-27,159.189317543,0.000493736247591
2015-01-28,161.860593724,0.000486062027391
2015-01-29,135.178508578,0.000491196714139
2015-01-30,143.84037765,0.000522480285932
2015-02-02,133.370842454,0.000577480540569
2015-02-03,132.92459267,0.000536975552745
2015-02-04,128.525212775,0.000484657942495
2015-02-05,178.497771237,0.00051463752684
2015-02-06,154.688441905,0.000515677763085
2015-02-09,124.5320337,0.000726074471147
2015-02-10,128.610084611,0.000540458036284
2015-02-11,119.32764207,0.000512319484584
2015-02-12,159.671141401,0.000491623567509
2015-02-13,170.136082066,0.000494527479002
2015-02-17,135.356129812,0.000513981123971
2015-02-18,126.570273748,0.000551586539671
2015-02-19,155.818818852,0.00101272344484
2015-02-20,135.527452903,0.0066647650462
2015-02-23,175.127252794,0.000506903821503
2015-02-24,148.578790999,0.00085053374074
2015-02-25,145.224554807,0.000621217550057
2015-02-26,121.93016244,0.000501003074316
2015-02-27,134.996123198,0.000548152024765
2015-03-02,197.387067908,0.000485916062318
2015-03-03,199.452665935,0.000537426655829
2015-03-04,158.352844941,0.00574793650278
2015-03-05,165.358075966,0.000518997010383
2015-03-06,165.543996554,0.00048221694912
2015-03-09,178.753149956,0.000611790715602
2015-03-10,242.720843796,0.000491956367488
2015-03-11,169.439069001,0.000522255908647
2015-03-12,145.124567317,0.00100893726233
2015-03-13,143.315879162,0.000530678289823
2015-03-16,147.196555288,0.000479638669746
2015-03-17,134.443732031,0.00176224318509
2015-03-18,151.996324887,0.00809048866678
2015-03-19,140.07843494,0.000756150575642
2015-03-20,132.875171232,0.00049990172341
2015-03-23,138.172196719,0.000550274242297
2015-03-24,174.495598062,0.000501907766812
2015-03-25,202.037343707,0.000481563224376
2015-03-26,187.621771185,0.000646076945731
2015-03-27,216.436947251,0.00581018303797
2015-03-30,165.175616864,0.000483171716899
2015-03-31,147.699326926,0.000490913744641
2015-04-01,132.283907616,0.000499221646853
2015-04-02,134.556755183,0.000527289368583
2015-04-06,128.587236505,0.00048863096674
2015-04-07,146.618955547,0.000498238719425
2015-04-08,189.697073489,0.000527892802225
2015-04-09,183.301562867,0.000499362513898
2015-04-10,133.570413044,0.000577006873203
2015-04-13,150.173304599,0.000485163355303
2015-04-14,154.805678454,0.00072080402557
2015-04-15,141.518482535,0.000489584153453
2015-04-16,143.24496641,0.000607414724471
2015-04-17,182.362438184,0.000447328518398
2015-04-20,161.903000927,0.00047980385068
2015-04-21,142.299797233,0.000488123167084
2015-04-22,149.744678355,0.000495113505752
2015-04-23,152.688842353,0.000471329930193
2015-04-24,146.667253126,0.000473104425134
2015-04-27,183.429023272,0.000495444857296
2015-04-28,166.422385115,0.000505465909696
2015-04-29,134.105503498,0.000507451296741
2015-04-30,137.708699231,0.000526174038282
2015-05-01,161.399924015,0.00051348676926
2015-05-04,212.138102251,0.000527674649495
2015-05-05,147.54413792,0.000512864228515
2015-05-06,137.07489717,0.000510352419346
2015-05-07,130.74553185,0.000535640500575
2015-05-08,182.234474367,0.000483341474253
2015-05-11,128.370834503,0.000499258467927
2015-05-12,130.187417505,0.000518534618279
2015-05-13,132.240245851,0.00048767086828
2015-05-14,125.299503574,0.000482404672451
2015-05-15,133.913936608,0.000503179870578
2015-05-18,125.905066911,0.000490910539048
2015-05-19,151.197365677,0.00050339449034
2015-05-20,136.050956489,0.000585308493889
2015-05-21,116.074830649,0.000495882625964
2015-05-22,181.463508934,0.00086929353925
2015-05-26,151.270000908,0.000463356827735
2015-05-27,129.932591849,0.000832965990408
2015-05-28,121.281385698,0.000503442338457
2015-05-29,150.383877741,0.000472345929509
2015-06-01,132.044979476,0.000503760119013
2015-06-02,166.656333176,0.000504277596129
2015-06-03,129.188954456,0.000514068373861
2015-06-04,146.301810569,0.000505101727872
2015-06-05,140.70834145,0.000488835280245
2015-06-08,147.352503564,0.000479854425943
2015-06-09,128.215642032,0.000486743272155
2015-06-10,146.308416634,0.000660107210543
2015-06-11,152.928245433,0.000488308646771
2015-06-12,124.047686118,0.000458304658897
2015-06-15,158.118641497,0.00051268109166
2015-06-16,127.410205966,0.00049797211973
2015-06-17,120.430141521,0.000500217266818
2015-06-18,138.621939196,0.000518829404725
2015-06-19,135.092149324,0.0010016585228
2015-06-22,134.54367208,0.000501158309301
2015-06-23,123.583764149,0.000700255757326
2015-06-24,151.773237789,0.000534046077772
2015-06-25,137.467681988,0.000489362847615
2015-06-26,137.559559069,0.000499928057572
2015-06-29,160.811965233,0.000497264865182
2015-06-30,161.955429497,0.000485734820366
2015-07-01,184.164449835,0.000481933145887
2015-07-02,194.705995785,0.000490171447815
2015-07-06,130.400754391,0.00135133055576
2015-07-07,165.529844307,0.000579170574514
2015-07-08,169.550248118,0.000519413161742
2015-07-09,136.69599905,0.000632707849211
2015-07-10,140.517545199,0.000468935961862
2015-07-13,153.640879645,0.0107339854309
2015-07-14,129.371171029,0.000501214837386
2015-07-15,122.146450584,0.000501007120073
2015-07-16,139.774805336,0.000545681308575
2015-07-17,175.415745356,0.000472869069373
2015-07-20,172.783398286,0.000633172977871
2015-07-21,142.003792948,0.000501489877794
2015-07-22,130.288526126,0.000489092231427
2015-07-23,127.115763164,0.000538683531498
2015-07-24,156.138826429,0.000534711247857
2015-07-27,142.702090605,0.00052966300488
2015-07-28,145.589386353,0.000528043010165
2015-07-29,112.392590273,0.000560715822884
2015-07-30,118.480477709,0.00057184110642
2015-07-31,128.998675111,0.000517918960302
2015-08-03,129.140232022,0.000573362065688
2015-08-04,125.616135585,0.0147622978452
2015-08-05,142.899154944,0.000584812842037
2015-08-06,126.213891485,0.000613903090129
2015-08-07,118.591123699,0.000612334878638
2015-08-10,180.263134483,0.000611842647922
2015-08-11,167.815641853,0.000585364243963
2015-08-12,149.08179328,0.000575375821685
2015-08-13,147.598818631,0.000603520147698
2015-08-14,134.35668798,0.000598183895518
2015-08-17,121.838025734,0.000665992422485
2015-08-18,129.061054898,0.000593345129119
2015-08-19,145.898274463,0.000537767741215
2015-08-20,148.690664559,0.00052452266551
2015-08-21,214.425886797,0.000535643207465
2015-08-24,183.550730981,0.000679461220836
2015-08-25,158.522294858,0.000549561348266
2015-08-26,163.57601215,0.000616790639012
2015-08-27,136.335890927,0.000598375445045
2015-08-28,117.292709945,0.000623001119474
2015-08-31,119.748013798,0.000601186360681
2015-09-01,157.813690366,0.000558912327084
2015-09-02,134.366412774,0.000605737109682
2015-09-03,142.320456583,0.000599818719314
2015-09-04,153.442649541,0.000512064819516
2015-09-08,217.899073329,0.000540461302316
2015-09-09,142.520570327,0.000534621608124
2015-09-10,136.929412303,0.000549426129516
2015-09-11,134.1640367,0.000545941336894
2015-09-14,131.919823304,0.000539670258139
2015-09-15,126.103935523,0.000518149397399
2015-09-16,126.224494533,0.182697836675
2015-09-17,132.315773699,0.000556240894199
2015-09-18,162.583581002,0.000502347102913
2015-09-21,227.724728293,0.000591535630561
2015-09-22,149.506759266,0.000948456980815
2015-09-23,134.925508098,0.000690092778577
2015-09-24,117.410950752,0.000579108115256
2015-09-25,135.110691475,0.0157385496248
2015-09-28,131.076828297,0.0154397771601
2015-09-29,125.383185338,0.00105820646885
2015-09-30,140.068680675,0.000606535684506
2015-10-01,130.55913821,0.000629047222058
2015-10-02,136.266132791,0.000571520425929
2015-10-05,135.78110438,0.000567805827114
2015-10-06,119.173827421,0.000611648945473
2015-10-07,139.27096222,0.000613648619075
2015-10-08,134.92822329,0.000574719298681
2015-10-09,115.014081691,0.000574331813549
2015-10-12,124.056367881,0.000615324356024
2015-10-13,141.731683593,0.000561753523819
2015-10-14,125.376523903,0.000586355432803
2015-10-15,145.370034496,0.00055875793787
2015-10-16,132.902657875,0.00054232993614
2015-10-19,131.522483317,0.000603772007197
2015-10-20,124.288723522,0.000589262415554
2015-10-21,136.146565436,0.000666965279525
2015-10-22,185.146789486,0.000617367061349
2015-10-23,155.27821026,0.000572051006234
2015-10-26,137.92356787,0.000595304620548
2015-10-27,131.924299079,0.000595417701001
2015-10-28,134.955560705,0.000605467782999
2015-10-29,129.766993291,0.000621818542823
2015-10-30,141.418325039,0.000538142120876
2015-11-02,126.764241717,0.000546293795912
2015-11-03,134.537800948,0.00266387047271
2015-11-04,129.127247839,0.000585293893526
2015-11-05,152.830711608,0.290057651286
2015-11-06,192.125604245,0.000669530740805
2015-11-09,169.561394651,0.0011931685897
2015-11-10,117.747172808,0.000616293344382
2015-11-11,113.775615465,0.000574653335944
2015-11-12,129.187853591,0.000555777698361
2015-11-13,124.983193202,0.000544392179394
2015-11-16,172.645533232,0.00199877976382
2015-11-17,165.013342593,0.00420375479674
2015-11-18,150.847377593,0.000547080609623
2015-11-19,148.410242171,0.000575934293908
2015-11-20,142.281075103,0.000542315313552
2015-11-23,136.120024857,0.000585839925485
2015-11-24,153.199067295,0.00057885232062
2015-11-25,157.080517965,0.000548838785872
2015-11-27,134.48106691,0.000779150975996
2015-11-30,129.26941205,0.000524860600129
2015-12-01,153.297655849,0.000546614435185
2015-12-02,127.996930006,0.000516438464914
2015-12-03,141.351714554,0.000521860380941
2015-12-04,182.282446436,0.000515746704727
2015-12-07,130.249081034,0.000578092283353
2015-12-08,143.414731395,0.000589791428185
2015-12-09,156.616481921,0.000572320952408
2015-12-10,156.917869886,0.000570391868144
2015-12-11,149.409331499,0.000516792932819
2015-12-14,141.774352697,0.000572438931139
2015-12-15,167.897011086,0.00053052767956
2015-12-16,176.611055506,0.000551174496099
2015-12-17,133.12371341,0.000571177648379
2015-12-18,163.704245135,0.000524236451139
2015-12-21,175.54088173,0.000597027358384
2015-12-22,188.103198582,0.00367551380691
2015-12-23,176.353579581,0.000558985623674
2015-12-24,119.527026172,0.00103362108389
2015-12-28,185.756206112,0.000620204417342
2015-12-29,197.43012239,0.000670036490062
2015-12-30,177.337693183,0.000581999566481
2015-12-31,176.43210272,0.00055971160407
